house_type,orientation,area,level,decoration,price
30,1,131,2,2,6
25,6,158.11,3,2,7
30,1,119.12,3,2,5
22,2,90.26,2,4,4
30,1,179.39,1,2,7
18,4,63.86,2,2,3
30,4,139,2,1,5
32,6,141,3,4,7
36,1,287.05,3,4,7
23,4,100,1,1,4
44,4,269.64,2,2,7
25,4,103,1,2,4
25,1,127,3,1,5
25,2,90.1,1,2,4
25,1,118.69,1,2,5
22,1,113.03,3,2,5
27,1,199,2,3,7
32,1,144.18,3,4,5
30,1,136.66,3,4,6
30,1,95,1,2,2
25,8,93,3,1,4
34,6,255.77,1,2,7
25,1,80.46,3,2,3
10,1,37,3,4,1
32,4,131.08,1,1,5
30,8,142.56,2,2,7
25,1,98,1,2,1
30,2,97.84,1,2,6
30,1,181,3,1,6
30,1,125.44,2,2,5
10,1,37,3,4,1
30,1,153,1,2,7
25,8,102.71,1,1,3
20,12,183,1,3,7
27,4,255,1,3,5
37,4,300.39,1,1,7
23,1,92.04,2,1,3
23,1,89.13,3,2,4
23,4,89,3,1,3
15,1,64.32,3,4,1
30,1,130,3,1,5
27,1,220,2,2,7
25,4,90.93,1,1,2
25,12,99.72,1,2,4
10,1,60,2,2,2
23,1,90.37,1,2,4
32,4,161.56,1,1,6
25,4,95,3,1,2
25,1,113,2,4,4
25,1,79,2,2,1
30,1,155,1,2,7
25,12,107.04,2,2,4
30,6,87.99,3,1,4
15,12,57.77,2,2,2
25,4,134.36,3,2,6
25,12,107.68,2,2,4
18,4,94.75,1,4,4
23,1,82,2,2,1
20,4,103.23,2,4,3
30,8,189.59,3,2,7
25,1,112.12,2,4,4
32,12,158.56,2,2,7
10,2,42.32,3,2,2
32,1,193.59,2,2,7
25,2,96.53,2,2,5
22,12,151.65,3,2,5
32,1,193.63,3,2,7
18,6,75.86,3,2,3
37,4,304.73,1,4,7
22,4,157.82,3,2,4
15,4,78.44,3,2,5
18,8,69.76,1,4,3
23,9,73.65,2,2,2
25,12,127.24,3,2,6
18,1,70.01,1,2,2
23,12,81.89,1,2,3
20,1,100.27,3,1,5
25,6,159.96,2,1,5
30,1,170,2,4,7
25,1,140.25,1,1,7
25,1,95.52,2,2,4
22,12,90.32,2,2,3
27,6,129.8,2,1,4
25,12,113.46,2,1,2
25,1,125.75,2,2,4
25,2,118.22,2,1,3
15,12,76.39,3,4,3
42,4,237.11,1,2,7
15,8,87.89,2,4,3
22,4,107,3,2,6
20,4,86.63,3,2,3
45,8,509,1,1,7
25,1,122,2,1,2
34,4,337.49,1,2,7
20,4,90.8,3,2,4
23,3,91.37,3,2,2
15,6,88.18,3,2,4
20,1,118,2,1,5
10,1,56,3,2,3
41,4,295.6,1,1,7
39,4,210.59,3,2,7
30,1,207.83,1,1,6
34,4,244,1,1,6
25,1,115.66,1,2,4
30,1,99.67,1,2,2
23,1,91.54,3,1,2
30,1,117.8,1,1,5
25,6,89.41,3,1,4
30,1,142,3,2,6
30,4,143.92,3,2,4
23,1,91.61,2,2,3
18,1,74.71,3,2,2
30,3,134.63,2,2,5
32,4,189.66,3,2,7
30,4,113.42,1,2,6
23,4,87.28,2,2,3
32,4,143,3,1,6
25,1,137.83,2,4,4
25,12,89.31,1,4,4
44,4,421.28,1,1,7
18,1,92,2,2,4
34,1,184.12,2,2,7
18,1,76.55,1,2,4
23,6,88.84,2,2,2
20,6,70.51,2,2,4
15,4,124.3,2,2,4
25,12,141,1,2,6
15,6,54,2,1,1
38,4,123,1,1,3
20,12,92.78,2,2,3
20,1,91.79,3,2,5
22,9,90,3,2,3
25,12,93,1,1,4
23,2,92.18,2,2,5
30,2,137.13,1,2,7
20,1,77.92,3,4,3
30,1,99.65,3,2,4
23,12,82,1,2,4
25,6,128.29,1,2,4
15,2,85.44,1,4,3
20,8,88.79,1,2,4
20,12,150.81,2,2,5
30,1,166.88,3,2,5
20,12,70.45,3,2,2
27,4,136.06,3,1,6
15,4,75.49,1,4,2
18,1,84.48,3,2,1
30,1,179.39,1,2,7
22,1,95.5,3,2,5
18,2,78.9,2,5,2
25,12,123,2,2,2
18,6,83.94,3,4,4
27,4,366,2,2,7
20,4,107.03,3,2,3
25,4,115.8,3,2,5
22,6,115.01,3,2,4
23,2,87.73,2,2,3
25,12,119.41,3,2,4
42,4,254,1,1,4
23,2,89.5,3,2,5
15,2,72.11,1,2,3
17,12,86.29,2,2,2
18,12,89.01,1,4,3
25,1,92.79,2,2,2
23,2,73.29,3,1,2
18,4,83.59,3,2,3
25,1,100.03,2,2,2
37,6,245,2,1,6
30,8,142.56,2,2,7
32,1,204.86,1,4,7
39,12,307.26,1,2,7
27,9,129.91,1,1,2
33,1,211.6,1,2,7
15,12,82.94,3,2,3
15,4,84.45,3,4,3
30,1,125.54,1,5,5
42,8,337.95,1,2,7
18,8,88.59,3,2,5
15,4,57.07,3,4,1
25,1,160,1,2,7
30,12,111.5,3,2,4
25,12,89.31,1,4,4
